Pokemon Id,Pokedex Number,Pokemon Name,Legendary Type,Primary Type,Secondary Type,Primary Ability,Secondary Ability,Hidden Ability,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Catch Rate,Experience Growth,Experience Growth Total,Evolution Details
46,81,Magnemite,None,Electric,Steel,Magnet Pull,Sturdy,Analytic,50,Red,25,35,70,95,55,45,325,190,Medium Fast,1000000,None
1341,82,Magneton,None,Electric,Steel,Magnet Pull,Sturdy,Analytic,50,Red,50,60,95,120,70,70,465,60,Medium Fast,1000000,Level 30
1342,83,Farfetch'd,None,Normal,Flying,Keen Eye,Inner Focus,Defiant,50,Red,52,90,55,58,62,60,377,45,Medium Fast,1000000,None
1343,84,Doduo,None,Normal,Flying,Run Away,Early Bird,Tangled Feet,50,Red,35,85,45,35,35,75,310,190,Medium Fast,1000000,None
1344,85,Dodrio,None,Normal,Flying,Run Away,Early Bird,Tangled Feet,50,Red,60,110,70,60,60,110,470,45,Medium Fast,1000000,Level 31
1345,86,Seel,None,Water,None,Thick Fat,Hydration,Ice Body,50,Red,65,45,55,45,70,45,325,190,Medium Fast,1000000,None
1346,87,Dewgong,None,Water,Ice,Thick Fat,Hydration,Ice Body,50,Red,90,70,80,70,95,70,475,75,Medium Fast,1000000,Level 34
1347,88,Grimer,None,Poison,None,Stench,Sticky Hold,Poison Touch,50,Red,80,80,50,40,50,25,325,190,Medium Fast,1000000,None
1348,89,Muk,None,Poison,None,Stench,Sticky Hold,Poison Touch,50,Red,105,105,75,65,100,50,500,75,Medium Fast,1000000,Level 38
1349,90,Shellder,None,Water,None,Shell Armor,Skill Link,Overcoat,50,Red,30,65,100,45,25,40,305,190,Slow,1250000,None
1350,91,Cloyster,None,Water,Ice,Shell Armor,Skill Link,Overcoat,50,Red,50,95,180,85,45,70,525,60,Slow,1250000,Water Stone
1351,92,Gastly,None,Ghost,Poison,Levitate,None,None,50,Red,30,35,30,100,35,80,310,190,Medium Slow,1059860,None
1352,93,Haunter,None,Ghost,Poison,Levitate,None,None,50,Red,45,50,45,115,55,95,405,90,Medium Slow,1059860,Level 25
1353,94,Gengar,None,Ghost,Poison,Cursed Body,None,None,50,Red,60,65,60,130,75,110,500,45,Medium Slow,1059860,None
1353,94,Gengar,None,Ghost,Poison,Cursed Body,None,None,50,Red,60,65,60,130,75,110,500,45,Medium Slow,1059860,Trade Or Use Linking Cord In Legends: Arceus
1354,95,Onix,None,Rock,Ground,Rock Head,Sturdy,Weak Armor,50,Red,35,45,160,30,45,70,385,45,Medium Fast,1000000,None
1355,96,Drowzee,None,Psychic,None,Insomnia,Forewarn,Inner Focus,50,Red,60,48,45,43,90,42,328,190,Medium Fast,1000000,None
1356,97,Hypno,None,Psychic,None,Insomnia,Forewarn,Inner Focus,50,Red,85,73,70,73,115,67,483,75,Medium Fast,1000000,Level 26
1357,98,Krabby,None,Water,None,Hyper Cutter,Shell Armor,Sheer Force,50,Red,30,105,90,25,25,50,325,225,Medium Fast,1000000,None
1358,99,Kingler,None,Water,None,Hyper Cutter,Shell Armor,Sheer Force,50,Red,55,130,115,50,50,75,475,60,Medium Fast,1000000,Level 28
47,100,Voltorb,None,Electric,None,Soundproof,Static,Aftermath,50,Red,40,30,50,55,55,100,330,190,Medium Fast,1000000,None
105,101,Electrode,None,Electric,None,Soundproof,Static,Aftermath,50,Red,60,50,70,80,80,150,490,60,Medium Fast,1000000,Level 30
136,102,Exeggcute,None,Grass,Psychic,Chlorophyll,None,Harvest,50,Red,60,40,80,60,45,40,325,90,Slow,1250000,None
137,103,Exeggutor,None,Grass,Psychic,Chlorophyll,None,Harvest,50,Red,95,95,85,125,75,55,530,45,Slow,1250000,Leaf Stone
137,103,Exeggutor,None,Grass,Psychic,Chlorophyll,None,Harvest,50,Red,95,95,85,125,75,55,530,45,Slow,1250000,Leaf Stone in Ultra Space - Only Available In USUM
137,103,Exeggutor,None,Grass,Psychic,Chlorophyll,None,Harvest,50,Red,95,95,85,125,75,55,530,45,Slow,1250000,Leaf Stone
138,104,Cubone,None,Ground,None,Rock Head,Lightning Rod,Battle Armor,50,Red,50,50,95,40,50,35,320,190,Medium Fast,1000000,None
139,105,Marowak,None,Ground,None,Rock Head,Lightning Rod,Battle Armor,50,Red,60,80,110,50,80,45,425,75,Medium Fast,1000000,Level 28
139,105,Marowak,None,Ground,None,Rock Head,Lightning Rod,Battle Armor,50,Red,60,80,110,50,80,45,425,75,Medium Fast,1000000,Level 28
139,105,Marowak,None,Ground,None,Rock Head,Lightning Rod,Battle Armor,50,Red,60,80,110,50,80,45,425,75,Medium Fast,1000000,Level 28 in Ultra Space - Only Available In USUM
140,106,Hitmonlee,None,Fighting,None,Limber,Reckless,Unburden,50,Red,50,120,53,35,110,87,455,45,Medium Fast,1000000,Level 20 With Attack > Defense
141,107,Hitmonchan,None,Fighting,None,Keen Eye,Iron Fist,Inner Focus,50,Red,50,105,79,35,110,76,455,45,Medium Fast,1000000,Level 20 With Attack < Defense
142,108,Lickitung,None,Normal,None,Own Tempo,Oblivious,Cloud Nine,50,Red,90,55,75,60,75,30,385,45,Medium Fast,1000000,None
143,109,Koffing,None,Poison,None,Levitate,Neutralizing Gas,Stench,50,Red,40,65,95,60,45,35,340,190,Medium Fast,1000000,None
144,110,Weezing,None,Poison,None,Levitate,Neutralizing Gas,Stench,50,Red,65,90,120,85,70,60,490,60,Medium Fast,1000000,Level 35
145,111,Rhyhorn,None,Ground,Rock,Lightning Rod,Rock Head,Reckless,50,Red,80,85,95,30,30,25,345,120,Slow,1250000,None
146,112,Rhydon,None,Ground,Rock,Lightning Rod,Rock Head,Reckless,50,Red,105,130,120,45,45,40,485,60,Slow,1250000,Level 42
147,113,Chansey,None,Normal,None,Natural Cure,Serene Grace,Healer,140,Red,250,5,5,35,105,50,450,30,Fast,800000,Holding An Oval Stone During The Day
148,114,Tangela,None,Grass,None,Chlorophyll,Leaf Guard,Regenerator,50,Red,65,55,115,100,40,60,435,45,Medium Fast,1000000,None
211,115,Kangaskhan,None,Normal,None,Early Bird,Scrappy,Inner Focus,50,Red,105,95,80,40,80,90,490,45,Medium Fast,1000000,None
212,116,Horsea,None,Water,None,Swift Swim,Sniper,Damp,50,Red,30,40,70,70,25,60,295,225,Medium Fast,1000000,None
213,117,Seadra,None,Water,None,Poison Point,Sniper,Damp,50,Red,55,65,95,95,45,85,440,75,Medium Fast,1000000,Level 32
214,118,Goldeen,None,Water,None,Swift Swim,Water Veil,Lightning Rod,50,Red,45,67,60,35,50,63,320,225,Medium Fast,1000000,None
215,119,Seaking,None,Water,None,Swift Swim,Water Veil,Lightning Rod,50,Red,80,92,65,65,80,68,450,60,Medium Fast,1000000,Level 33
216,120,Staryu,None,Water,None,Illuminate,Natural Cure,Analytic,50,Red,30,45,55,70,55,85,340,225,Slow,1250000,None
217,121,Starmie,None,Water,Psychic,Illuminate,Natural Cure,Analytic,50,Red,60,75,85,100,85,115,520,60,Slow,1250000,Water Stone
218,122,Mr. Mime,None,Psychic,None,Soundproof,Filter,Technician,50,Red,40,45,65,100,120,90,460,45,Medium Fast,1000000,Knowing Mimic
219,123,Scyther,None,Bug,Flying,Swarm,Technician,Steadfast,50,Red,70,110,80,55,80,105,500,45,Medium Fast,1000000,None
220,124,Jynx,None,Ice,Psychic,Oblivious,Forewarn,Dry Skin,50,Red,65,50,35,115,95,95,455,45,Medium Fast,1000000,Level 30
221,125,Electabuzz,None,Electric,None,Static,None,Vital Spirit,50,Red,65,83,57,95,85,105,490,45,Medium Fast,1000000,Level 30
222,126,Magmar,None,Fire,None,Flame Body,None,Vital Spirit,50,Red,65,95,57,100,85,93,495,45,Medium Fast,1000000,Level 30
223,127,Pinsir,None,Bug,None,Hyper Cutter,Mold Breaker,Moxie,50,Red,65,125,100,55,70,85,500,45,Slow,1250000,None
224,128,Tauros,None,Normal,None,Intimidate,Anger Point,Sheer Force,50,Red,75,100,95,40,70,110,490,45,Slow,1250000,None
225,129,Magikarp,None,Water,None,Swift Swim,None,Rattled,50,Red,20,10,55,15,20,80,200,255,Slow,1250000,None
226,130,Gyarados,None,Water,Flying,Intimidate,None,Moxie,50,Red,95,125,79,60,100,81,540,45,Slow,1250000,Level 20
227,131,Lapras,None,Water,Ice,Water Absorb,Shell Armor,Hydration,50,Red,130,85,80,85,95,60,535,45,Slow,1250000,None
29,132,Ditto,None,Normal,None,Limber,None,Imposter,50,Red,48,48,48,48,48,48,288,35,Medium Fast,1000000,None
228,133,Eevee,None,Normal,None,Run Away,Adaptability,Anticipation,50,Red,55,55,50,45,65,55,325,45,Medium Fast,1000000,None
229,134,Vaporeon,None,Water,None,Water Absorb,None,Hydration,50,Red,130,65,60,110,95,65,525,45,Medium Fast,1000000,Water Stone
230,135,Jolteon,None,Electric,None,Volt Absorb,None,Quick Feet,50,Red,65,65,60,110,95,130,525,45,Medium Fast,1000000,Thunder Stone
231,136,Flareon,None,Fire,None,Flash Fire,None,Guts,50,Red,65,130,60,95,110,65,525,45,Medium Fast,1000000,Fire Stone
232,137,Porygon,None,Normal,None,Trace,Download,Analytic,50,Red,65,60,70,85,75,40,395,45,Medium Fast,1000000,None
233,138,Omanyte,None,Rock,Water,Swift Swim,Shell Armor,Weak Armor,50,Red,35,40,100,90,55,35,355,45,Medium Fast,1000000,None
234,139,Omastar,None,Rock,Water,Swift Swim,Shell Armor,Weak Armor,50,Red,70,60,125,115,70,55,495,45,Medium Fast,1000000,Level 40
235,140,Kabuto,None,Rock,Water,Swift Swim,Battle Armor,Weak Armor,50,Red,30,80,90,55,45,55,355,45,Medium Fast,1000000,None
236,141,Kabutops,None,Rock,Water,Swift Swim,Battle Armor,Weak Armor,50,Red,60,115,105,65,70,80,495,45,Medium Fast,1000000,Level 40
237,142,Aerodactyl,None,Rock,Flying,Rock Head,Pressure,Unnerve,50,Red,80,105,65,60,75,130,515,45,Slow,1250000,None
238,143,Snorlax,None,Normal,None,Immunity,Thick Fat,Gluttony,50,Red,160,110,65,65,110,30,540,25,Slow,1250000,None
239,144,Articuno,Sub-Legendary,Ice,Flying,Pressure,None,Snow Cloak,35,Red,90,85,100,95,125,85,580,3,Slow,1250000,None
240,145,Zapdos,Sub-Legendary,Electric,Flying,Pressure,None,Static,35,Red,90,90,85,125,90,100,580,3,Slow,1250000,None
241,146,Moltres,Sub-Legendary,Fire,Flying,Pressure,None,Flame Body,35,Red,90,100,90,125,85,90,580,3,Slow,1250000,None
242,147,Dratini,None,Dragon,None,Shed Skin,None,Marvel Scale,35,Red,41,64,45,50,50,50,300,45,Slow,1250000,None
243,148,Dragonair,None,Dragon,None,Shed Skin,None,Marvel Scale,35,Red,61,84,65,70,70,70,420,45,Slow,1250000,Level 30
244,149,Dragonite,None,Dragon,Flying,Inner Focus,None,Multiscale,35,Red,91,134,95,100,100,80,600,45,Slow,1250000,Level 55
43,150,Mewtwo,Legendary,Psychic,None,Pressure,None,Unnerve,0,Red,106,110,90,154,90,130,680,3,Slow,1250000,None
42,151,Mew,Mythical,Psychic,None,Synchronize,None,None,100,Red,100,100,100,100,100,100,600,45,Medium Slow,1059860,None
245,152,Chikorita,None,Grass,None,Overgrow,None,Leaf Guard,50,Gold,45,49,65,49,65,45,318,45,Medium Slow,1059860,None
246,153,Bayleef,None,Grass,None,Overgrow,None,Leaf Guard,50,Gold,60,62,80,63,80,60,405,45,Medium Slow,1059860,Level 16
247,154,Meganium,None,Grass,None,Overgrow,None,Leaf Guard,50,Gold,80,82,100,83,100,80,525,45,Medium Slow,1059860,Level 32
248,155,Cyndaquil,None,Fire,None,Blaze,None,Flash Fire,50,Gold,39,52,43,60,50,65,309,45,Medium Slow,1059860,None
249,156,Quilava,None,Fire,None,Blaze,None,Flash Fire,50,Gold,58,64,58,80,65,80,405,45,Medium Slow,1059860,Level 14
250,157,Typhlosion,None,Fire,None,Blaze,None,Flash Fire,50,Gold,78,84,78,109,85,100,534,45,Medium Slow,1059860,Level 36
251,158,Totodile,None,Water,None,Torrent,None,Sheer Force,50,Gold,50,65,64,44,48,43,314,45,Medium Slow,1059860,None
252,159,Croconaw,None,Water,None,Torrent,None,Sheer Force,50,Gold,65,80,80,59,63,58,405,45,Medium Slow,1059860,Level 18
253,160,Feraligatr,None,Water,None,Torrent,None,Sheer Force,50,Gold,85,105,100,79,83,78,530,45,Medium Slow,1059860,Level 30
254,161,Sentret,None,Normal,None,Run Away,Keen Eye,Frisk,50,Gold,35,46,34,35,45,20,215,255,Medium Fast,1000000,None
255,162,Furret,None,Normal,None,Run Away,Keen Eye,Frisk,50,Gold,85,76,64,45,55,90,415,90,Medium Fast,1000000,Level 15
256,163,Hoothoot,None,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,50,Gold,60,30,30,36,56,50,262,255,Medium Fast,1000000,None
257,164,Noctowl,None,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,50,Gold,100,50,50,86,96,70,452,90,Medium Fast,1000000,Level 20
258,165,Ledyba,None,Bug,Flying,Swarm,Early Bird,Rattled,50,Gold,40,20,30,40,80,55,265,255,Fast,800000,None
259,166,Ledian,None,Bug,Flying,Swarm,Early Bird,Iron Fist,50,Gold,55,35,50,55,110,85,390,90,Fast,800000,Level 18
260,167,Spinarak,None,Bug,Poison,Swarm,Insomnia,Sniper,50,Gold,40,60,40,40,40,30,250,255,Fast,800000,None
261,168,Ariados,None,Bug,Poison,Swarm,Insomnia,Sniper,50,Gold,70,90,70,60,70,40,400,90,Fast,800000,Level 22
63,169,Crobat,None,Poison,Flying,Inner Focus,None,Infiltrator,50,Gold,85,90,80,70,80,130,535,90,Medium Fast,1000000,None
262,170,Chinchou,None,Water,Electric,Volt Absorb,Illuminate,Water Absorb,50,Gold,75,38,38,56,56,67,330,190,Slow,1250000,None
263,171,Lanturn,None,Water,Electric,Volt Absorb,Illuminate,Water Absorb,50,Gold,125,58,58,76,76,67,460,75,Slow,1250000,Level 27
88,172,Pichu,None,Electric,None,Static,None,Lightning Rod,50,Gold,20,40,15,35,35,60,205,190,Medium Fast,1000000,None
51,173,Cleffa,None,Normal,None,Cute Charm,Magic Bounce,Friend Guard,140,Gold,50,25,28,45,55,15,218,150,Fast,800000,None
58,174,Igglybuff,None,Normal,None,Cute Charm,Competitive,Friend Guard,50,Gold,90,30,15,40,20,15,210,170,Fast,800000,None
264,175,Togepi,None,Normal,None,Hustle,Serene Grace,Super Luck,50,Gold,35,20,65,40,65,20,245,190,Fast,800000,None
265,176,Togetic,None,Normal,Flying,Hustle,Serene Grace,Super Luck,50,Gold,55,40,85,80,105,40,405,75,Fast,800000,None
266,177,Natu,None,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,50,Gold,40,50,45,70,45,70,320,190,Medium Fast,1000000,None
267,178,Xatu,None,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,50,Gold,65,75,70,95,70,95,470,75,Medium Fast,1000000,Level 25
278,179,Mareep,None,Electric,None,Static,None,Plus,50,Gold,55,40,40,65,45,35,280,235,Medium Slow,1059860,None
279,180,Flaaffy,None,Electric,None,Static,None,Plus,50,Gold,70,55,55,80,60,45,365,120,Medium Slow,1059860,Level 15
